Date : 2025-09-23 14:57:45
Directory : c:\Users\yjq\Desktop\myproject
Total : 69 files,  14310 codes, 154 comments, 422 blanks, all 14886 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     11,210 |          0 |          4 |     11,214 |
| Python             |         42 |      1,127 |         71 |        219 |      1,417 |
| Log                |          1 |        866 |          0 |         19 |        885 |
| vue                |          8 |        527 |          0 |         78 |        605 |
| MS SQL             |          3 |        228 |         42 |         31 |        301 |
| TypeScript         |          4 |        129 |         14 |         26 |        169 |
| Ini                |          1 |        121 |          0 |         27 |        148 |
| SCSS               |          1 |         37 |         25 |         14 |         76 |
| JSON with Comments |          2 |         26 |          0 |          0 |         26 |
| JavaScript         |          2 |         21 |          0 |          3 |         24 |
| HTML               |          1 |         18 |          2 |          1 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         69 |     14,310 |        154 |        422 |     14,886 |
| . (Files)                                                                                              |          1 |          8 |          0 |          0 |          8 |
| frontend-mp                                                                                            |         21 |     11,960 |         41 |        126 |     12,127 |
| frontend-mp (Files)                                                                                    |          6 |     11,147 |          3 |          9 |     11,159 |
| frontend-mp\src                                                                                        |         15 |        813 |         38 |        117 |        968 |
| frontend-mp\src (Files)                                                                                |          6 |        184 |         25 |         20 |        229 |
| frontend-mp\src\pages                                                                                  |          7 |        511 |          0 |         76 |        587 |
| frontend-mp\src\pages\error-book                                                                       |          1 |         71 |          0 |         11 |         82 |
| frontend-mp\src\pages\index                                                                            |          1 |         93 |          0 |         15 |        108 |
| frontend-mp\src\pages\lobby                                                                            |          1 |         25 |          0 |          2 |         27 |
| frontend-mp\src\pages\login                                                                            |          1 |         51 |          0 |          7 |         58 |
| frontend-mp\src\pages\practice                                                                         |          1 |        127 |          0 |         21 |        148 |
| frontend-mp\src\pages\profile                                                                          |          1 |         88 |          0 |         12 |        100 |
| frontend-mp\src\pages\register                                                                         |          1 |         56 |          0 |          8 |         64 |
| frontend-mp\src\types                                                                                  |          1 |          6 |          1 |          0 |          7 |
| frontend-mp\src\utils                                                                                  |          1 |        112 |         12 |         21 |        145 |
| project_back                                                                                           |         47 |      2,342 |        113 |        296 |      2,751 |
| project_back (Files)                                                                                   |          1 |        121 |          0 |         27 |        148 |
| project_back\alembic                                                                                   |          4 |        119 |         43 |         29 |        191 |
| project_back\alembic (Files)                                                                           |          1 |         51 |          5 |          9 |         65 |
| project_back\alembic\versions                                                                          |          3 |         68 |         38 |         20 |        126 |
| project_back\app                                                                                       |         38 |      1,008 |         28 |        190 |      1,226 |
| project_back\app (Files)                                                                               |          4 |         41 |          1 |         11 |         53 |
| project_back\app\api                                                                                   |          9 |        148 |          3 |         33 |        184 |
| project_back\app\api (Files)                                                                           |          2 |         20 |          0 |          3 |         23 |
| project_back\app\api\v1                                                                                |          7 |        128 |          3 |         30 |        161 |
| project_back\app\api\v1 (Files)                                                                        |          1 |          0 |          0 |          1 |          1 |
| project_back\app\api\v1\endpoints                                                                      |          6 |        128 |          3 |         29 |        160 |
| project_back\app\core                                                                                  |          4 |        115 |         10 |         24 |        149 |
| project_back\app\db                                                                                    |          3 |         21 |          0 |          5 |         26 |
| project_back\app\models                                                                                |         11 |        129 |          0 |         16 |        145 |
| project_back\app\schemas                                                                               |          3 |        116 |          1 |         24 |        141 |
| project_back\app\services                                                                              |          4 |        438 |         13 |         77 |        528 |
| project_back\logs                                                                                      |          1 |        866 |          0 |         19 |        885 |
| project_back\sql                                                                                       |          3 |        228 |         42 |         31 |        301 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\yjq\Desktop\myproject\frontend-mp\index.html                                                  | HTML               |         18 |          2 |          1 |         21 |
| c:\Users\yjq\Desktop\myproject\frontend-mp\package-lock.json                                           | JSON               |     11,026 |          0 |          1 |     11,027 |
